num_players,trial,item_id,congestion,dV,dP
36,1,17,26,2.0,-0.055176067935577305
36,1,6,22,0.0,0.012192280385049922
36,1,18,31,0.0,0.1207917398834939
36,3,0,16,2.0,-0.030545208057497428
36,3,12,13,2.0,-0.03
36,3,1,19,0.0,-0.03354792037476773
36,3,13,15,0.0,0.009486426718070838
36,3,2,20,0.0,-0.015708151954910703
36,3,14,15,0.0,0.0
36,3,3,21,0.0,0.02
36,3,15,16,0.0,0.028740067263850592
36,3,4,24,2.0,0.058011221441094614
36,3,16,24,2.0,0.0
36,3,5,27,0.0,0.08601298251053534
36,3,17,26,0.0,-0.11259156762612553
36,4,0,16,0.0,0.0
36,4,14,15,0.0,0.0
36,4,1,19,-2.0,0.0030709294080534036
36,4,15,16,-2.0,0.0
36,4,2,20,0.0,0.02
36,4,16,24,0.0,0.0
36,4,3,21,0.0,0.0
36,4,17,26,0.0,0.0
36,4,4,24,0.0,0.0
36,4,18,31,0.0,-0.09000000000000008
36,4,5,27,0.0,0.008372566048010857
36,4,19,30,0.0,-0.24709852297052115
36,4,6,22,0.0,0.04000000000000001
36,4,20,31,0.0,-0.07492881170133359
36,4,7,22,0.0,-0.020000000000000018
36,4,21,31,0.0,0.23931106839409821
36,4,8,17,0.0,-0.04
36,4,22,30,0.0,0.054346658773928636
36,4,9,19,0.0,0.02
36,4,23,27,0.0,-0.17925825578252813
36,5,7,22,0.0,-0.023202716219212938
36,5,17,26,0.0,-0.03
36,5,8,17,0.0,0.02
36,5,18,31,0.0,-0.7347422030593453
36,5,9,19,2.0,-0.030000000000000002
36,5,19,30,2.0,-0.902292571518605
36,5,10,13,0.0,0.0
36,5,20,31,0.0,0.05088134306717862
36,5,11,13,0.0,0.0
36,5,21,31,0.0,-0.7689843447030466
36,5,12,13,0.0,0.019999999999999997
36,5,22,30,0.0,-0.7364951322145316
36,5,13,15,0.0,0.0
36,5,23,27,0.0,-0.5548741714843557
36,6,4,24,0.0,-0.014764931520384045
36,6,16,24,0.0,-0.014315008243120896
36,6,5,27,-2.0,-0.014400035422547725
36,6,17,26,-2.0,-0.04
36,6,6,22,-2.0,0.017746231333515147
36,6,18,31,-2.0,-0.38358721792415973
36,6,7,22,0.0,-0.03386199268515977
36,6,19,30,0.0,-0.9366855997477734
36,6,8,17,0.0,-0.12000000000000001
36,6,20,31,0.0,-0.29367859588742684
36,6,9,19,0.0,-0.07015089237685894
36,6,21,31,0.0,-0.15316275945673652
36,6,10,13,0.0,0.0
36,6,22,30,0.0,-0.05628228469114449
36,6,11,13,0.0,0.0
36,6,23,27,0.0,-0.3943330106625592
36,9,1,19,-2.0,-0.15408222976666694
36,9,15,16,-2.0,0.020693402629496864
36,9,2,20,0.0,0.042587505685950336
36,9,16,24,0.0,0.027114311512421527
36,9,3,21,0.0,0.0
36,9,17,26,0.0,-0.14784983679290156
36,9,4,24,0.0,0.0600809508405675
36,9,18,31,0.0,-0.10281693000470737
36,9,5,27,0.0,-0.06
36,9,19,30,0.0,-0.21953019595425904
36,9,6,22,0.0,0.21779938727147038
36,9,20,31,0.0,-0.1612840118396328
36,9,7,22,0.0,0.06566450295982501
36,9,21,31,0.0,-0.17333470266509698
36,9,8,17,0.0,-0.002093155299329212
36,9,22,30,0.0,-0.2098036283939213
36,9,9,19,0.0,0.05410462247757173
36,9,23,27,0.0,-0.23376899623237002
36,11,0,16,0.0,-0.02229006542468653
36,11,16,24,0.0,-0.004860001029505483
36,11,1,19,0.0,-0.02
36,11,17,26,0.0,-0.15977531866721556
36,11,2,20,0.0,0.0
36,11,18,31,0.0,-0.24600112783697126
36,11,3,21,0.0,0.0
36,11,19,30,0.0,-0.420309308067909
36,11,4,24,-2.0,0.02
36,11,20,31,-2.0,-0.4820427766310884
36,11,5,27,0.0,-0.056906894546502156
36,11,21,31,0.0,-0.11707606368588741
36,11,6,22,0.0,0.21041986145233846
36,11,22,30,0.0,-0.11888970061645165
36,11,7,22,0.0,-0.17105169363226358
36,11,23,27,0.0,-0.5121874925442138
36,12,0,16,0.0,0.0
36,12,14,15,0.0,0.0
36,12,1,19,0.0,-0.08
36,12,15,16,0.0,0.0
36,12,2,20,0.0,-0.040694470252698504
36,12,16,24,0.0,-0.03928526243081664
36,12,3,21,2.0,0.019999999999999997
36,12,17,26,2.0,0.0
36,12,4,24,0.0,0.0
36,12,18,31,0.0,-0.44710677460456527
36,12,5,27,0.0,0.02
36,12,19,30,0.0,0.09905134900732615
36,12,6,22,0.0,-0.20354228088709408
36,12,20,31,0.0,-0.4901382540668229
36,12,7,22,0.0,-0.32880254662314845
36,12,21,31,0.0,-0.47983473425189493
36,13,4,24,-2.0,0.0
36,13,16,24,-2.0,0.0
36,13,5,27,-2.0,-0.02
36,13,17,26,-2.0,-0.1061486033701275
36,13,6,22,0.0,-0.0458592443204099
36,13,18,31,0.0,0.07554472934647205
36,13,7,22,0.0,0.17591936261352792
36,13,19,30,0.0,-0.28494654455374535
36,13,8,17,0.0,0.0
36,13,20,31,0.0,-0.11182866113205492
36,13,9,19,0.0,-0.10689646155535697
36,13,21,31,0.0,-0.4686427828341465
36,13,10,13,0.0,0.0
36,13,22,30,0.0,-0.3143735027436448
36,13,11,13,0.0,0.0
36,13,23,27,0.0,-0.1755187343485022
36,14,8,17,0.0,-0.008041616902213312
36,14,16,24,0.0,0.0
36,14,9,19,2.0,0.04
36,14,17,26,2.0,-0.10114941150001826
36,14,10,13,0.0,0.0
36,14,18,31,0.0,-0.627073060621095
36,14,11,13,0.0,-0.02
36,14,19,30,0.0,-0.7958386481769797
36,14,12,13,0.0,0.0
36,14,20,31,0.0,-1.3464039032896356
36,14,13,15,0.0,0.0
36,14,21,31,0.0,-0.7948957181853598
36,14,14,15,0.0,0.0
36,14,22,30,0.0,-0.7942653119488968
